BinCenter,BinContent
0.0005,0
0.0015,0
0.0025,0
0.0035,0
0.0045,0
0.0055,0
0.0065,0
0.0075,0
0.0085,0
0.0095,0
0.0105,0
0.0115,0
0.0125,0
0.0135,0
0.0145,1
0.0155,0
0.0165,1
0.0175,1
0.0185,2
0.0195,2
0.0205,3
0.0215,3
0.0225,4
0.0235,17
0.0245,24
0.0255,19
0.0265,38
0.0275,52
0.0285,90
0.0295,105
0.0305,112
0.0315,150
0.0325,149
0.0335,170
0.0345,180
0.0355,180
0.0365,232
0.0375,237
0.0385,246
0.0395,317
0.0405,322
0.0415,299
0.0425,311
0.0435,306
0.0445,327
0.0455,362
0.0465,329
0.0475,321
0.0485,371
0.0495,367
0.0505,326
0.0515,339
0.0525,366
0.0535,395
0.0545,366
0.0555,402
0.0565,368
0.0575,413
0.0585,384
0.0595,388
0.0605,415
0.0615,398
0.0625,362
0.0635,396
0.0645,344
0.0655,392
0.0665,350
0.0675,369
0.0685,363
0.0695,336
0.0705,340
0.0715,323
0.0725,343
0.0735,356
0.0745,364
0.0755,337
0.0765,319
0.0775,307
0.0785,350
0.0795,291
0.0805,330
0.0815,291
0.0825,324
0.0835,306
0.0845,305
0.0855,328
0.0865,286
0.0875,277
0.0885,286
0.0895,306
0.0905,264
0.0915,294
0.0925,284
0.0935,308
0.0945,253
0.0955,258
0.0965,259
0.0975,260
0.0985,251
0.0995,247
0.1005,267
0.1015,274
0.1025,258
0.1035,251
0.1045,219
0.1055,220
0.1065,218
0.1075,216
0.1085,240
0.1095,237
0.1105,233
0.1115,208
0.1125,223
0.1135,233
0.1145,232
0.1155,232
0.1165,209
0.1175,195
0.1185,200
0.1195,210
0.1205,206
0.1215,207
0.1225,194
0.1235,165
0.1245,209
0.1255,178
0.1265,192
0.1275,186
0.1285,175
0.1295,193
0.1305,174
0.1315,190
0.1325,162
0.1335,171
0.1345,179
0.1355,187
0.1365,182
0.1375,188
0.1385,187
0.1395,212
0.1405,178
0.1415,145
0.1425,141
0.1435,163
0.1445,165
0.1455,175
0.1465,167
0.1475,151
0.1485,163
0.1495,148
0.1505,152
0.1515,149
0.1525,145
0.1535,139
0.1545,167
0.1555,151
0.1565,149
0.1575,150
0.1585,130
0.1595,142
0.1605,180
0.1615,157
0.1625,156
0.1635,147
0.1645,129
0.1655,114
0.1665,131
0.1675,143
0.1685,123
0.1695,119
0.1705,106
0.1715,138
0.1725,144
0.1735,142
0.1745,132
0.1755,115
0.1765,122
0.1775,146
0.1785,134
0.1795,113
0.1805,108
0.1815,133
0.1825,120
0.1835,112
0.1845,104
0.1855,103
0.1865,124
0.1875,120
0.1885,120
0.1895,120
0.1905,99
0.1915,117
0.1925,96
0.1935,125
0.1945,120
0.1955,133
0.1965,98
0.1975,111
0.1985,113
0.1995,120
0.2005,107
0.2015,93
0.2025,118
0.2035,102
0.2045,117
0.2055,114
0.2065,110
0.2075,109
0.2085,115
0.2095,92
0.2105,110
0.2115,108
0.2125,100
0.2135,91
0.2145,85
0.2155,95
0.2165,92
0.2175,87
0.2185,85
0.2195,87
0.2205,74
0.2215,110
0.2225,85
0.2235,96
0.2245,85
0.2255,94
0.2265,93
0.2275,91
0.2285,89
0.2295,85
0.2305,86
0.2315,62
0.2325,94
0.2335,88
0.2345,82
0.2355,79
0.2365,79
0.2375,77
0.2385,86
0.2395,78
0.2405,77
0.2415,68
0.2425,82
0.2435,90
0.2445,88
0.2455,74
0.2465,85
0.2475,77
0.2485,75
0.2495,62
0.2505,73
0.2515,79
0.2525,78
0.2535,92
0.2545,81
0.2555,92
0.2565,83
0.2575,83
0.2585,91
0.2595,67
0.2605,68
0.2615,83
0.2625,72
0.2635,63
0.2645,60
0.2655,73
0.2665,84
0.2675,72
0.2685,73
0.2695,69
0.2705,69
0.2715,83
0.2725,69
0.2735,73
0.2745,70
0.2755,74
0.2765,66
0.2775,55
0.2785,68
0.2795,60
0.2805,57
0.2815,66
0.2825,56
0.2835,67
0.2845,58
0.2855,63
0.2865,54
0.2875,55
0.2885,64
0.2895,73
0.2905,70
0.2915,69
0.2925,42
0.2935,69
0.2945,63
0.2955,56
0.2965,69
0.2975,55
0.2985,64
0.2995,69
0.3005,54
0.3015,62
0.3025,48
0.3035,68
0.3045,69
0.3055,67
0.3065,42
0.3075,68
0.3085,59
0.3095,54
0.3105,41
0.3115,55
0.3125,60
0.3135,68
0.3145,54
0.3155,56
0.3165,52
0.3175,57
0.3185,47
0.3195,58
0.3205,47
0.3215,50
0.3225,55
0.3235,44
0.3245,63
0.3255,61
0.3265,63
0.3275,53
0.3285,57
0.3295,51
0.3305,57
0.3315,55
0.3325,54
0.3335,52
0.3345,45
0.3355,45
0.3365,35
0.3375,45
0.3385,55
0.3395,64
0.3405,48
0.3415,50
0.3425,50
0.3435,40
0.3445,36
0.3455,49
0.3465,49
0.3475,38
0.3485,44
0.3495,42
0.3505,66
0.3515,37
0.3525,56
0.3535,52
0.3545,44
0.3555,51
0.3565,39
0.3575,44
0.3585,42
0.3595,52
0.3605,47
0.3615,42
0.3625,52
0.3635,43
0.3645,46
0.3655,46
0.3665,39
0.3675,35
0.3685,38
0.3695,42
0.3705,35
0.3715,50
0.3725,41
0.3735,31
0.3745,40
0.3755,36
0.3765,40
0.3775,37
0.3785,26
0.3795,51
0.3805,46
0.3815,38
0.3825,35
0.3835,42
0.3845,39
0.3855,29
0.3865,40
0.3875,35
0.3885,45
0.3895,43
0.3905,46
0.3915,43
0.3925,33
0.3935,30
0.3945,44
0.3955,43
0.3965,34
0.3975,27
0.3985,30
0.3995,35
0.4005,30
0.4015,40
0.4025,39
0.4035,42
0.4045,42
0.4055,38
0.4065,32
0.4075,37
0.4085,33
0.4095,34
0.4105,42
0.4115,37
0.4125,41
0.4135,32
0.4145,25
0.4155,38
0.4165,28
0.4175,45
0.4185,34
0.4195,31
0.4205,39
0.4215,30
0.4225,31
0.4235,38
0.4245,49
0.4255,27
0.4265,37
0.4275,45
0.4285,30
0.4295,29
0.4305,37
0.4315,30
0.4325,41
0.4335,31
0.4345,25
0.4355,41
0.4365,29
0.4375,31
0.4385,36
0.4395,25
0.4405,29
0.4415,28
0.4425,30
0.4435,36
0.4445,28
0.4455,32
0.4465,26
0.4475,31
0.4485,26
0.4495,31
0.4505,31
0.4515,27
0.4525,34
0.4535,37
0.4545,33
0.4555,30
0.4565,23
0.4575,34
0.4585,35
0.4595,34
0.4605,35
0.4615,33
0.4625,30
0.4635,33
0.4645,27
0.4655,31
0.4665,30
0.4675,20
0.4685,34
0.4695,18
0.4705,29
0.4715,43
0.4725,34
0.4735,35
0.4745,24
0.4755,29
0.4765,26
0.4775,32
0.4785,35
0.4795,35
0.4805,23
0.4815,25
0.4825,22
0.4835,27
0.4845,28
0.4855,21
0.4865,28
0.4875,32
0.4885,34
0.4895,23
0.4905,15
0.4915,21
0.4925,31
0.4935,17
0.4945,21
0.4955,18
0.4965,30
0.4975,26
0.4985,14
0.4995,22
0.5005,30
0.5015,22
0.5025,23
0.5035,24
0.5045,27
0.5055,17
0.5065,24
0.5075,28
0.5085,31
0.5095,20
0.5105,30
0.5115,29
0.5125,24
0.5135,30
0.5145,22
0.5155,25
0.5165,18
0.5175,31
0.5185,15
0.5195,29
0.5205,21
0.5215,20
0.5225,20
0.5235,24
0.5245,24
0.5255,22
0.5265,24
0.5275,31
0.5285,27
0.5295,31
0.5305,20
0.5315,22
0.5325,27
0.5335,18
0.5345,19
0.5355,30
0.5365,19
0.5375,28
0.5385,22
0.5395,23
0.5405,32
0.5415,21
0.5425,23
0.5435,23
0.5445,26
0.5455,23
0.5465,34
0.5475,29
0.5485,24
0.5495,26
0.5505,21
0.5515,21
0.5525,22
0.5535,26
0.5545,30
0.5555,25
0.5565,15
0.5575,19
0.5585,23
0.5595,20
0.5605,23
0.5615,23
0.5625,21
0.5635,28
0.5645,18
0.5655,23
0.5665,27
0.5675,22
0.5685,20
0.5695,17
0.5705,18
0.5715,17
0.5725,17
0.5735,18
0.5745,18
0.5755,26
0.5765,23
0.5775,19
0.5785,22
0.5795,21
0.5805,19
0.5815,20
0.5825,13
0.5835,11
0.5845,17
0.5855,17
0.5865,16
0.5875,21
0.5885,20
0.5895,20
0.5905,15
0.5915,24
0.5925,18
0.5935,21
0.5945,22
0.5955,14
0.5965,13
0.5975,16
0.5985,17
0.5995,17
0.6005,19
0.6015,21
0.6025,14
0.6035,16
0.6045,25
0.6055,16
0.6065,21
0.6075,20
0.6085,18
0.6095,16
0.6105,20
0.6115,21
0.6125,17
0.6135,31
0.6145,19
0.6155,15
0.6165,28
0.6175,16
0.6185,15
0.6195,12
0.6205,21
0.6215,18
0.6225,19
0.6235,12
0.6245,23
0.6255,29
0.6265,9
0.6275,14
0.6285,18
0.6295,26
0.6305,17
0.6315,21
0.6325,13
0.6335,23
0.6345,18
0.6355,16
0.6365,17
0.6375,21
0.6385,20
0.6395,15
0.6405,16
0.6415,15
0.6425,26
0.6435,17
0.6445,7
0.6455,13
0.6465,11
0.6475,22
0.6485,14
0.6495,17
0.6505,14
0.6515,13
0.6525,11
0.6535,22
0.6545,15
0.6555,15
0.6565,22
0.6575,15
0.6585,9
0.6595,16
0.6605,14
0.6615,22
0.6625,16
0.6635,16
0.6645,13
0.6655,9
0.6665,11
0.6675,21
0.6685,15
0.6695,14
0.6705,10
0.6715,23
0.6725,25
0.6735,11
0.6745,15
0.6755,22
0.6765,17
0.6775,13
0.6785,16
0.6795,15
0.6805,9
0.6815,14
0.6825,20
0.6835,15
0.6845,14
0.6855,13
0.6865,13
0.6875,19
0.6885,20
0.6895,20
0.6905,15
0.6915,18
0.6925,15
0.6935,20
0.6945,13
0.6955,12
0.6965,12
0.6975,15
0.6985,14
0.6995,15
0.7005,12
0.7015,15
0.7025,8
0.7035,15
0.7045,21
0.7055,13
0.7065,16
0.7075,5
0.7085,14
0.7095,16
0.7105,11
0.7115,12
0.7125,13
0.7135,10
0.7145,13
0.7155,13
0.7165,19
0.7175,13
0.7185,13
0.7195,11
0.7205,12
0.7215,11
0.7225,13
0.7235,12
0.7245,15
0.7255,15
0.7265,13
0.7275,13
0.7285,16
0.7295,13
0.7305,9
0.7315,16
0.7325,14
0.7335,13
0.7345,10
0.7355,14
0.7365,23
0.7375,13
0.7385,11
0.7395,14
0.7405,12
0.7415,9
0.7425,7
0.7435,7
0.7445,13
0.7455,13
0.7465,16
0.7475,12
0.7485,9
0.7495,18
0.7505,13
0.7515,7
0.7525,7
0.7535,15
0.7545,17
0.7555,10
0.7565,6
0.7575,12
0.7585,14
0.7595,13
0.7605,10
0.7615,10
0.7625,9
0.7635,12
0.7645,7
0.7655,15
0.7665,11
0.7675,13
0.7685,16
0.7695,10
0.7705,5
0.7715,14
0.7725,15
0.7735,11
0.7745,18
0.7755,10
0.7765,8
0.7775,11
0.7785,11
0.7795,9
0.7805,12
0.7815,9
0.7825,14
0.7835,13
0.7845,11
0.7855,10
0.7865,12
0.7875,13
0.7885,11
0.7895,9
0.7905,12
0.7915,6
0.7925,15
0.7935,6
0.7945,9
0.7955,8
0.7965,6
0.7975,9
0.7985,11
0.7995,13
0.8005,7
0.8015,14
0.8025,15
0.8035,10
0.8045,11
0.8055,7
0.8065,7
0.8075,14
0.8085,12
0.8095,6
0.8105,14
0.8115,17
0.8125,11
0.8135,9
0.8145,11
0.8155,6
0.8165,9
0.8175,9
0.8185,15
0.8195,10
0.8205,13
0.8215,9
0.8225,8
0.8235,10
0.8245,8
0.8255,13
0.8265,14
0.8275,7
0.8285,15
0.8295,13
0.8305,11
0.8315,5
0.8325,9
0.8335,12
0.8345,7
0.8355,10
0.8365,8
0.8375,9
0.8385,8
0.8395,7
0.8405,10
0.8415,7
0.8425,5
0.8435,5
0.8445,11
0.8455,6
0.8465,9
0.8475,7
0.8485,7
0.8495,9
0.8505,5
0.8515,4
0.8525,16
0.8535,7
0.8545,7
0.8555,7
0.8565,7
0.8575,12
0.8585,9
0.8595,11
0.8605,8
0.8615,9
0.8625,11
0.8635,8
0.8645,5
0.8655,9
0.8665,8
0.8675,17
0.8685,9
0.8695,9
0.8705,5
0.8715,7
0.8725,5
0.8735,6
0.8745,8
0.8755,11
0.8765,6
0.8775,9
0.8785,18
0.8795,14
0.8805,10
0.8815,9
0.8825,9
0.8835,8
0.8845,6
0.8855,7
0.8865,12
0.8875,9
0.8885,11
0.8895,9
0.8905,3
0.8915,9
0.8925,6
0.8935,6
0.8945,10
0.8955,6
0.8965,10
0.8975,14
0.8985,9
0.8995,8
0.9005,11
0.9015,4
0.9025,12
0.9035,11
0.9045,7
0.9055,9
0.9065,7
0.9075,7
0.9085,2
0.9095,6
0.9105,10
0.9115,9
0.9125,9
0.9135,9
0.9145,9
0.9155,9
0.9165,6
0.9175,5
0.9185,6
0.9195,9
0.9205,8
0.9215,5
0.9225,11
0.9235,9
0.9245,7
0.9255,4
0.9265,9
0.9275,9
0.9285,7
0.9295,10
0.9305,15
0.9315,3
0.9325,9
0.9335,7
0.9345,9
0.9355,12
0.9365,9
0.9375,8
0.9385,6
0.9395,5
0.9405,14
0.9415,8
0.9425,6
0.9435,6
0.9445,8
0.9455,5
0.9465,4
0.9475,7
0.9485,12
0.9495,7
0.9505,8
0.9515,4
0.9525,10
0.9535,6
0.9545,9
0.9555,7
0.9565,10
0.9575,7
0.9585,11
0.9595,10
0.9605,10
0.9615,4
0.9625,9
0.9635,6
0.9645,7
0.9655,10
0.9665,4
0.9675,10
0.9685,11
0.9695,9
0.9705,7
0.9715,12
0.9725,1
0.9735,9
0.9745,13
0.9755,7
0.9765,5
0.9775,4
0.9785,5
0.9795,3
0.9805,5
0.9815,10
0.9825,8
0.9835,7
0.9845,4
0.9855,6
0.9865,5
0.9875,4
0.9885,9
0.9895,4
0.9905,5
0.9915,5
0.9925,11
0.9935,14
0.9945,8
0.9955,4
0.9965,8
0.9975,9
0.9985,3
0.9995,6
1.0005,5
1.0015,8
1.0025,5
1.0035,6
1.0045,5
1.0055,7
1.0065,2
1.0075,8
1.0085,4
1.0095,8
1.0105,7
1.0115,5
1.0125,8
1.0135,4
1.0145,5
1.0155,6
1.0165,10
1.0175,8
1.0185,5
1.0195,3
1.0205,8
1.0215,3
1.0225,10
1.0235,7
1.0245,6
1.0255,9
1.0265,6
1.0275,3
1.0285,8
1.0295,3
1.0305,2
1.0315,11
1.0325,9
1.0335,5
1.0345,6
1.0355,7
1.0365,8
1.0375,7
1.0385,7
1.0395,5
1.0405,7
1.0415,5
1.0425,7
1.0435,4
1.0445,8
1.0455,6
1.0465,7
1.0475,10
1.0485,7
1.0495,5
1.0505,4
1.0515,5
1.0525,4
1.0535,12
1.0545,3
1.0555,7
1.0565,4
1.0575,12
1.0585,9
1.0595,12
1.0605,13
1.0615,6
1.0625,2
1.0635,7
1.0645,4
1.0655,5
1.0665,10
1.0675,3
1.0685,3
1.0695,5
1.0705,4
1.0715,3
1.0725,4
1.0735,3
1.0745,8
1.0755,4
1.0765,6
1.0775,6
1.0785,3
1.0795,8
1.0805,6
1.0815,6
1.0825,5
1.0835,5
1.0845,5
1.0855,5
1.0865,3
1.0875,7
1.0885,4
1.0895,6
1.0905,3
1.0915,6
1.0925,5
1.0935,4
1.0945,7
1.0955,5
1.0965,7
1.0975,6
1.0985,6
1.0995,4
1.1005,6
1.1015,5
1.1025,9
1.1035,6
1.1045,4
1.1055,7
1.1065,5
1.1075,8
1.1085,3
1.1095,3
1.1105,5
1.1115,1
1.1125,5
1.1135,4
1.1145,4
1.1155,4
1.1165,5
1.1175,6
1.1185,10
1.1195,1
1.1205,6
1.1215,4
1.1225,5
1.1235,4
1.1245,5
1.1255,2
1.1265,7
1.1275,4
1.1285,8
1.1295,1
1.1305,5
1.1315,3
1.1325,4
1.1335,8
1.1345,3
1.1355,1
1.1365,4
1.1375,11
1.1385,5
1.1395,6
1.1405,8
1.1415,8
1.1425,5
1.1435,3
1.1445,5
1.1455,1
1.1465,4
1.1475,9
1.1485,3
1.1495,5
1.1505,5
1.1515,2
1.1525,3
1.1535,5
1.1545,6
1.1555,1
1.1565,7
1.1575,4
1.1585,5
1.1595,7
1.1605,10
1.1615,5
1.1625,4
1.1635,4
1.1645,4
1.1655,7
1.1665,2
1.1675,1
1.1685,4
1.1695,9
1.1705,4
1.1715,5
1.1725,6
1.1735,3
1.1745,6
1.1755,7
1.1765,2
1.1775,2
1.1785,1
1.1795,2
1.1805,4
1.1815,7
1.1825,5
1.1835,5
1.1845,5
1.1855,11
1.1865,5
1.1875,5
1.1885,7
1.1895,2
1.1905,7
1.1915,9
1.1925,7
1.1935,4
1.1945,3
1.1955,4
1.1965,4
1.1975,5
1.1985,3
1.1995,2
1.2005,2
1.2015,3
1.2025,6
1.2035,1
1.2045,3
1.2055,4
1.2065,3
1.2075,2
1.2085,3
1.2095,4
1.2105,1
1.2115,4
1.2125,7
1.2135,2
1.2145,5
1.2155,6
1.2165,4
1.2175,2
1.2185,9
1.2195,2
1.2205,4
1.2215,5
1.2225,2
1.2235,4
1.2245,3
1.2255,8
1.2265,5
1.2275,4
1.2285,1
1.2295,1
1.2305,0
1.2315,3
1.2325,6
1.2335,1
1.2345,4
1.2355,1
1.2365,2
1.2375,4
1.2385,2
1.2395,2
1.2405,4
1.2415,6
1.2425,4
1.2435,6
1.2445,3
1.2455,3
1.2465,6
1.2475,3
1.2485,3
1.2495,0
1.2505,2
1.2515,3
1.2525,3
1.2535,0
1.2545,6
1.2555,3
1.2565,2
1.2575,5
1.2585,3
1.2595,6
1.2605,9
1.2615,3
1.2625,3
1.2635,5
1.2645,8
1.2655,4
1.2665,6
1.2675,2
1.2685,2
1.2695,0
1.2705,6
1.2715,7
1.2725,2
1.2735,7
1.2745,3
1.2755,3
1.2765,2
1.2775,4
1.2785,5
1.2795,3
1.2805,4
1.2815,3
1.2825,3
1.2835,6
1.2845,2
1.2855,4
1.2865,8
1.2875,4
1.2885,3
1.2895,2
1.2905,3
1.2915,7
1.2925,2
1.2935,5
1.2945,4
1.2955,0
1.2965,4
1.2975,7
1.2985,2
1.2995,3
1.3005,5
1.3015,9
1.3025,4
1.3035,3
1.3045,7
1.3055,3
1.3065,8
1.3075,5
1.3085,3
1.3095,4
1.3105,4
1.3115,5
1.3125,3
1.3135,2
1.3145,4
1.3155,5
1.3165,2
1.3175,7
1.3185,4
1.3195,5
1.3205,4
1.3215,3
1.3225,5
1.3235,4
1.3245,5
1.3255,1
1.3265,5
1.3275,4
1.3285,4
1.3295,5
1.3305,4
1.3315,4
1.3325,0
1.3335,5
1.3345,0
1.3355,2
1.3365,3
1.3375,2
1.3385,4
1.3395,3
1.3405,2
1.3415,2
1.3425,5
1.3435,2
1.3445,2
1.3455,1
1.3465,4
1.3475,3
1.3485,5
1.3495,5
1.3505,2
1.3515,4
1.3525,2
1.3535,4
1.3545,3
1.3555,2
1.3565,4
1.3575,5
1.3585,6
1.3595,3
1.3605,3
1.3615,3
1.3625,2
1.3635,5
1.3645,4
1.3655,5
1.3665,4
1.3675,4
1.3685,3
1.3695,2
1.3705,1
1.3715,3
1.3725,2
1.3735,6
1.3745,2
1.3755,6
1.3765,3
1.3775,1
1.3785,0
1.3795,3
1.3805,5
1.3815,1
1.3825,4
1.3835,0
1.3845,2
1.3855,1
1.3865,3
1.3875,4
1.3885,2
1.3895,0
1.3905,2
1.3915,7
1.3925,1
1.3935,3
1.3945,3
1.3955,7
1.3965,4
1.3975,3
1.3985,2
1.3995,3
1.4005,2
1.4015,6
1.4025,4
1.4035,3
1.4045,5
1.4055,1
1.4065,2
1.4075,3
1.4085,4
1.4095,3
1.4105,3
1.4115,5
1.4125,2
1.4135,5
1.4145,1
1.4155,4
1.4165,1
1.4175,4
1.4185,4
1.4195,6
1.4205,1
1.4215,5
1.4225,3
1.4235,1
1.4245,3
1.4255,4
1.4265,5
1.4275,1
1.4285,5
1.4295,4
1.4305,5
1.4315,2
1.4325,1
1.4335,2
1.4345,3
1.4355,2
1.4365,0
1.4375,3
1.4385,2
1.4395,1
1.4405,3
1.4415,1
1.4425,0
1.4435,3
1.4445,2
1.4455,3
1.4465,4
1.4475,3
1.4485,4
1.4495,2
1.4505,6
1.4515,0
1.4525,3
1.4535,2
1.4545,1
1.4555,5
1.4565,4
1.4575,3
1.4585,6
1.4595,0
1.4605,3
1.4615,1
1.4625,3
1.4635,5
1.4645,2
1.4655,2
1.4665,1
1.4675,2
1.4685,3
1.4695,2
1.4705,4
1.4715,1
1.4725,4
1.4735,4
1.4745,0
1.4755,3
1.4765,3
1.4775,4
1.4785,2
1.4795,5
1.4805,1
1.4815,2
1.4825,1
1.4835,5
1.4845,2
1.4855,1
1.4865,2
1.4875,4
1.4885,3
1.4895,1
1.4905,4
1.4915,3
1.4925,2
1.4935,2
1.4945,3
1.4955,4
1.4965,5
1.4975,4
1.4985,4
1.4995,2
1.5005,4
1.5015,2
1.5025,1
1.5035,5
1.5045,6
1.5055,3
1.5065,2
1.5075,2
1.5085,4
1.5095,5
1.5105,3
1.5115,2
1.5125,2
1.5135,3
1.5145,2
1.5155,3
1.5165,2
1.5175,0
1.5185,1
1.5195,1
1.5205,3
1.5215,4
1.5225,2
1.5235,3
1.5245,1
1.5255,3
1.5265,3
1.5275,4
1.5285,1
1.5295,3
1.5305,0
1.5315,0
1.5325,4
1.5335,1
1.5345,2
1.5355,2
1.5365,0
1.5375,2
1.5385,2
1.5395,1
1.5405,2
1.5415,2
1.5425,0
1.5435,1
1.5445,1
1.5455,2
1.5465,1
1.5475,3
1.5485,0
1.5495,1
1.5505,1
1.5515,1
1.5525,2
1.5535,1
1.5545,2
1.5555,4
1.5565,2
1.5575,3
1.5585,1
1.5595,0
1.5605,0
1.5615,3
1.5625,2
1.5635,0
1.5645,1
1.5655,2
1.5665,4
1.5675,2
1.5685,3
1.5695,2
1.5705,4
1.5715,3
1.5725,0
1.5735,2
1.5745,0
1.5755,2
1.5765,2
1.5775,1
1.5785,0
1.5795,1
1.5805,0
1.5815,3
1.5825,4
1.5835,1
1.5845,3
1.5855,2
1.5865,1
1.5875,3
1.5885,4
1.5895,1
