BinCenter,BinContent
3.2955,0
3.2965,0
3.2975,0
3.2985,0
3.2995,0
3.3005,0
3.3015,0
3.3025,0
3.3035,1
3.3045,0
3.3055,0
3.3065,0
3.3075,0
3.3085,0
3.3095,1
3.3105,0
3.3115,0
3.3125,0
3.3135,0
3.3145,0
3.3155,0
3.3165,0
3.3175,0
3.3185,1
3.3195,0
3.3205,0
3.3215,0
3.3225,0
3.3235,1
3.3245,0
3.3255,0
3.3265,0
3.3275,0
3.3285,0
3.3295,0
3.3305,0
3.3315,0
3.3325,0
3.3335,0
3.3345,1
3.3355,0
3.3365,0
3.3375,1
3.3385,0
3.3395,0
3.3405,0
3.3415,0
3.3425,0
3.3435,1
3.3445,0
3.3455,0
3.3465,0
3.3475,0
3.3485,0
3.3495,0
3.3505,0
3.3515,0
3.3525,0
3.3535,0
3.3545,0
3.3555,0
3.3565,0
3.3575,0
3.3585,0
3.3595,0
3.3605,0
3.3615,0
3.3625,0
3.3635,0
3.3645,0
3.3655,0
3.3665,0
3.3675,0
3.3685,0
3.3695,1
3.3705,0
3.3715,0
3.3725,0
3.3735,0
3.3745,0
3.3755,0
3.3765,0
3.3775,0
3.3785,0
3.3795,0
3.3805,0
3.3815,0
3.3825,0
3.3835,0
3.3845,0
3.3855,0
3.3865,0
3.3875,0
3.3885,0
3.3895,0
3.3905,0
3.3915,0
3.3925,0
3.3935,0
3.3945,0
3.3955,0
3.3965,1
3.3975,0
3.3985,1
3.3995,0
3.4005,0
3.4015,0
3.4025,0
3.4035,0
3.4045,0
3.4055,0
3.4065,0
3.4075,0
3.4085,0
3.4095,0
3.4105,0
3.4115,0
3.4125,0
3.4135,0
3.4145,0
3.4155,0
3.4165,0
3.4175,0
3.4185,0
3.4195,0
3.4205,0
3.4215,0
3.4225,0
3.4235,0
3.4245,0
3.4255,0
3.4265,0
3.4275,0
3.4285,0
3.4295,0
3.4305,0
3.4315,0
3.4325,0
3.4335,0
3.4345,0
3.4355,0
3.4365,0
3.4375,0
3.4385,0
3.4395,0
3.4405,0
3.4415,1
3.4425,0
3.4435,0
3.4445,0
3.4455,0
3.4465,0
3.4475,0
3.4485,0
3.4495,0
3.4505,0
3.4515,0
3.4525,0
3.4535,0
3.4545,1
3.4555,0
3.4565,0
3.4575,0
3.4585,0
3.4595,0
3.4605,0
3.4615,0
3.4625,0
3.4635,0
3.4645,0
3.4655,0
3.4665,0
3.4675,0
3.4685,0
3.4695,0
3.4705,0
3.4715,0
3.4725,0
3.4735,0
3.4745,0
3.4755,0
3.4765,0
3.4775,0
3.4785,0
3.4795,1
3.4805,0
3.4815,0
3.4825,0
3.4835,0
3.4845,0
3.4855,0
3.4865,0
3.4875,0
3.4885,0
3.4895,0
3.4905,0
3.4915,0
3.4925,0
3.4935,0
3.4945,0
3.4955,0
3.4965,0
3.4975,1
3.4985,0
3.4995,0
3.5005,0
3.5015,0
3.5025,0
3.5035,0
3.5045,0
3.5055,0
3.5065,0
3.5075,0
3.5085,0
3.5095,0
3.5105,0
3.5115,0
3.5125,0
3.5135,0
3.5145,0
3.5155,0
3.5165,0
3.5175,0
3.5185,0
3.5195,0
3.5205,0
3.5215,0
3.5225,0
3.5235,0
3.5245,0
3.5255,0
3.5265,0
3.5275,0
3.5285,0
3.5295,0
3.5305,0
3.5315,0
3.5325,0
3.5335,0
3.5345,0
3.5355,0
3.5365,0
3.5375,0
3.5385,0
3.5395,0
3.5405,0
3.5415,0
3.5425,0
3.5435,0
3.5445,0
3.5455,0
3.5465,0
3.5475,0
3.5485,0
3.5495,0
3.5505,0
3.5515,0
3.5525,0
3.5535,0
3.5545,0
3.5555,0
3.5565,0
3.5575,0
3.5585,0
3.5595,0
3.5605,0
3.5615,0
3.5625,0
3.5635,0
3.5645,0
3.5655,0
3.5665,0
3.5675,0
3.5685,1
3.5695,0
3.5705,0
3.5715,0
3.5725,0
3.5735,0
3.5745,0
3.5755,0
3.5765,0
3.5775,0
3.5785,0
3.5795,0
3.5805,0
3.5815,0
3.5825,0
3.5835,0
3.5845,0
3.5855,0
3.5865,0
3.5875,0
3.5885,0
3.5895,0
3.5905,0
3.5915,0
3.5925,0
3.5935,0
3.5945,0
3.5955,0
3.5965,0
3.5975,0
3.5985,1
3.5995,0
3.6005,0
3.6015,0
3.6025,0
3.6035,0
3.6045,0
3.6055,0
3.6065,0
3.6075,0
3.6085,0
3.6095,0
3.6105,0
3.6115,0
3.6125,0
3.6135,0
3.6145,0
3.6155,0
3.6165,0
3.6175,0
3.6185,0
3.6195,0
3.6205,0
3.6215,0
3.6225,0
3.6235,0
3.6245,0
3.6255,0
3.6265,0
3.6275,0
3.6285,0
3.6295,0
3.6305,0
3.6315,0
3.6325,0
3.6335,0
3.6345,1
3.6355,0
3.6365,0
3.6375,0
3.6385,0
3.6395,0
3.6405,0
3.6415,0
3.6425,0
3.6435,0
3.6445,0
3.6455,0
3.6465,0
3.6475,0
3.6485,0
3.6495,0
3.6505,0
3.6515,0
3.6525,0
3.6535,0
3.6545,0
3.6555,0
3.6565,0
3.6575,0
3.6585,0
3.6595,1
3.6605,0
3.6615,0
3.6625,0
3.6635,0
3.6645,0
3.6655,0
3.6665,0
3.6675,0
3.6685,0
3.6695,0
3.6705,0
3.6715,0
3.6725,0
3.6735,0
3.6745,0
3.6755,0
3.6765,0
3.6775,0
3.6785,0
3.6795,0
3.6805,0
3.6815,0
3.6825,0
3.6835,0
3.6845,0
3.6855,0
3.6865,0
3.6875,0
3.6885,0
3.6895,0
3.6905,0
3.6915,0
3.6925,0
3.6935,0
3.6945,0
3.6955,1
3.6965,0
3.6975,0
3.6985,0
3.6995,0
3.7005,0
3.7015,0
3.7025,0
3.7035,0
3.7045,0
3.7055,0
3.7065,0
3.7075,0
3.7085,0
3.7095,0
3.7105,0
3.7115,0
3.7125,0
3.7135,0
3.7145,0
3.7155,0
3.7165,0
3.7175,0
3.7185,0
3.7195,0
3.7205,0
3.7215,0
3.7225,0
3.7235,0
3.7245,0
3.7255,0
3.7265,0
3.7275,0
3.7285,0
3.7295,0
3.7305,0
3.7315,0
3.7325,0
3.7335,0
3.7345,0
3.7355,0
3.7365,0
3.7375,0
3.7385,0
3.7395,0
3.7405,0
3.7415,0
3.7425,0
3.7435,0
3.7445,0
3.7455,0
3.7465,0
3.7475,1
3.7485,0
3.7495,0
3.7505,0
3.7515,0
3.7525,0
3.7535,0
3.7545,0
3.7555,0
3.7565,0
3.7575,0
3.7585,0
3.7595,0
3.7605,0
3.7615,0
3.7625,0
3.7635,0
3.7645,0
3.7655,0
3.7665,0
3.7675,0
3.7685,0
3.7695,0
3.7705,0
3.7715,0
3.7725,0
3.7735,0
3.7745,0
3.7755,0
3.7765,0
3.7775,0
3.7785,0
3.7795,0
3.7805,0
3.7815,0
3.7825,0
3.7835,0
3.7845,0
3.7855,0
3.7865,0
3.7875,0
3.7885,0
3.7895,0
3.7905,0
3.7915,0
3.7925,0
3.7935,0
3.7945,0
3.7955,0
3.7965,0
3.7975,0
3.7985,0
3.7995,0
3.8005,0
3.8015,0
3.8025,0
3.8035,0
3.8045,0
3.8055,0
3.8065,0
3.8075,0
3.8085,0
3.8095,0
3.8105,0
3.8115,0
3.8125,0
3.8135,0
3.8145,0
3.8155,0
3.8165,0
3.8175,0
3.8185,0
3.8195,0
3.8205,0
3.8215,0
3.8225,0
3.8235,0
3.8245,0
3.8255,0
3.8265,0
3.8275,0
3.8285,0
3.8295,0
3.8305,0
3.8315,0
3.8325,0
3.8335,0
3.8345,0
3.8355,0
3.8365,0
3.8375,0
3.8385,0
3.8395,0
3.8405,0
3.8415,0
3.8425,0
3.8435,0
3.8445,0
3.8455,0
3.8465,0
3.8475,0
3.8485,0
3.8495,0
3.8505,0
3.8515,0
3.8525,0
3.8535,0
3.8545,0
3.8555,0
3.8565,0
3.8575,0
3.8585,0
3.8595,0
3.8605,0
3.8615,0
3.8625,0
3.8635,0
3.8645,0
3.8655,0
3.8665,1
3.8675,0
3.8685,0
3.8695,0
3.8705,0
3.8715,0
3.8725,0
3.8735,0
3.8745,0
3.8755,0
3.8765,0
3.8775,0
3.8785,0
3.8795,0
3.8805,0
3.8815,0
3.8825,0
3.8835,0
3.8845,0
3.8855,0
3.8865,0
3.8875,0
3.8885,0
3.8895,0
3.8905,0
3.8915,0
3.8925,0
3.8935,0
3.8945,0
3.8955,0
3.8965,0
3.8975,0
3.8985,0
3.8995,0
3.9005,0
3.9015,0
3.9025,0
3.9035,0
3.9045,0
3.9055,0
3.9065,0
3.9075,0
3.9085,0
3.9095,0
3.9105,0
3.9115,0
3.9125,0
3.9135,0
3.9145,0
3.9155,0
3.9165,0
3.9175,0
3.9185,0
3.9195,0
3.9205,0
3.9215,0
3.9225,0
3.9235,0
3.9245,0
3.9255,0
3.9265,0
3.9275,0
3.9285,0
3.9295,0
3.9305,0
3.9315,0
3.9325,0
3.9335,0
3.9345,0
3.9355,0
3.9365,0
3.9375,0
3.9385,0
3.9395,0
3.9405,0
3.9415,0
3.9425,0
3.9435,0
3.9445,0
3.9455,0
3.9465,0
3.9475,0
3.9485,0
3.9495,0
3.9505,0
3.9515,0
3.9525,0
3.9535,0
3.9545,0
3.9555,0
3.9565,0
3.9575,0
3.9585,0
3.9595,0
3.9605,0
3.9615,0
3.9625,0
3.9635,0
3.9645,0
3.9655,0
3.9665,0
3.9675,0
3.9685,0
3.9695,0
3.9705,0
3.9715,0
3.9725,0
3.9735,0
3.9745,0
3.9755,0
3.9765,0
3.9775,0
3.9785,0
3.9795,0
3.9805,0
3.9815,0
3.9825,0
3.9835,0
3.9845,0
3.9855,0
3.9865,0
3.9875,0
3.9885,0
3.9895,0
3.9905,0
3.9915,0
3.9925,0
3.9935,0
3.9945,0
3.9955,0
3.9965,0
3.9975,0
3.9985,0
3.9995,0
4.0005,0
4.0015,0
4.0025,0
4.0035,0
4.0045,0
4.0055,0
4.0065,0
4.0075,0
4.0085,0
4.0095,0
4.0105,0
4.0115,0
4.0125,0
4.0135,0
4.0145,0
4.0155,0
4.0165,0
4.0175,0
4.0185,0
4.0195,0
4.0205,0
4.0215,0
4.0225,0
4.0235,0
4.0245,0
4.0255,0
4.0265,0
4.0275,0
4.0285,0
4.0295,0
4.0305,0
4.0315,0
4.0325,0
4.0335,0
4.0345,0
4.0355,0
4.0365,0
4.0375,0
4.0385,0
4.0395,0
4.0405,0
4.0415,0
4.0425,0
4.0435,0
4.0445,0
4.0455,0
4.0465,0
4.0475,0
4.0485,0
4.0495,0
4.0505,0
4.0515,0
4.0525,0
4.0535,0
4.0545,0
4.0555,0
4.0565,0
4.0575,0
4.0585,0
4.0595,0
4.0605,0
4.0615,0
4.0625,0
4.0635,0
4.0645,0
4.0655,0
4.0665,0
4.0675,0
4.0685,0
4.0695,0
4.0705,0
4.0715,0
4.0725,0
4.0735,0
4.0745,0
4.0755,0
4.0765,0
4.0775,0
4.0785,0
4.0795,0
4.0805,0
4.0815,0
4.0825,0
4.0835,0
4.0845,0
4.0855,0
4.0865,0
4.0875,0
4.0885,0
4.0895,0
4.0905,0
4.0915,0
4.0925,0
4.0935,0
4.0945,0
4.0955,0
4.0965,0
4.0975,0
4.0985,0
4.0995,0
4.1005,0
4.1015,0
4.1025,0
4.1035,0
4.1045,0
4.1055,0
4.1065,0
4.1075,0
4.1085,0
4.1095,0
4.1105,0
4.1115,0
4.1125,0
4.1135,0
4.1145,0
4.1155,0
4.1165,0
4.1175,0
4.1185,0
4.1195,0
4.1205,0
4.1215,0
4.1225,0
4.1235,0
4.1245,0
4.1255,0
4.1265,0
4.1275,0
4.1285,0
4.1295,0
4.1305,0
4.1315,0
4.1325,0
4.1335,0
4.1345,0
4.1355,0
4.1365,0
4.1375,0
4.1385,0
4.1395,0
4.1405,0
4.1415,0
4.1425,0
4.1435,0
4.1445,0
4.1455,0
4.1465,0
4.1475,0
4.1485,0
4.1495,0
4.1505,0
4.1515,0
4.1525,0
4.1535,0
4.1545,1
4.1555,0
4.1565,0
4.1575,0
4.1585,0
4.1595,0
4.1605,0
4.1615,0
4.1625,0
4.1635,0
4.1645,0
4.1655,0
4.1665,0
4.1675,0
4.1685,0
4.1695,0
4.1705,0
4.1715,0
4.1725,0
4.1735,0
4.1745,0
4.1755,0
4.1765,0
4.1775,0
4.1785,0
4.1795,0
4.1805,0
4.1815,0
4.1825,0
4.1835,0
4.1845,0
4.1855,0
4.1865,0
4.1875,0
4.1885,0
4.1895,0
4.1905,0
4.1915,0
4.1925,0
4.1935,0
4.1945,0
4.1955,0
4.1965,0
4.1975,0
4.1985,0
4.1995,0
4.2005,0
4.2015,0
4.2025,0
4.2035,0
4.2045,0
4.2055,0
4.2065,0
4.2075,0
4.2085,0
4.2095,0
4.2105,0
4.2115,0
4.2125,0
4.2135,0
4.2145,0
4.2155,0
4.2165,0
4.2175,0
4.2185,0
4.2195,0
4.2205,0
4.2215,0
4.2225,0
4.2235,0
4.2245,1
4.2255,0
4.2265,0
4.2275,0
4.2285,0
4.2295,0
4.2305,0
4.2315,0
4.2325,0
4.2335,0
4.2345,0
4.2355,0
4.2365,0
4.2375,0
4.2385,0
4.2395,0
4.2405,0
4.2415,0
4.2425,0
4.2435,0
4.2445,0
4.2455,0
4.2465,0
4.2475,0
4.2485,0
4.2495,0
4.2505,0
4.2515,0
4.2525,0
4.2535,0
4.2545,0
4.2555,0
4.2565,0
4.2575,0
4.2585,0
4.2595,0
4.2605,0
4.2615,0
4.2625,0
4.2635,0
4.2645,0
4.2655,0
4.2665,0
4.2675,0
4.2685,0
4.2695,0
4.2705,0
4.2715,0
4.2725,0
4.2735,0
4.2745,0
4.2755,0
4.2765,0
4.2775,0
4.2785,0
4.2795,0
4.2805,0
4.2815,0
4.2825,0
4.2835,0
4.2845,0
4.2855,0
4.2865,0
4.2875,0
4.2885,0
4.2895,0
4.2905,0
4.2915,0
4.2925,0
4.2935,0
4.2945,0
4.2955,0
4.2965,0
4.2975,0
4.2985,0
4.2995,0
4.3005,0
4.3015,0
4.3025,0
4.3035,0
4.3045,0
4.3055,0
4.3065,0
4.3075,0
4.3085,0
4.3095,0
4.3105,0
4.3115,0
4.3125,0
4.3135,0
4.3145,0
4.3155,0
4.3165,0
4.3175,0
4.3185,0
4.3195,0
4.3205,0
4.3215,0
4.3225,0
4.3235,0
4.3245,0
4.3255,0
4.3265,0
4.3275,0
4.3285,0
4.3295,0
4.3305,0
4.3315,0
4.3325,0
4.3335,0
4.3345,0
4.3355,0
4.3365,0
4.3375,0
4.3385,0
4.3395,0
4.3405,0
4.3415,0
4.3425,0
4.3435,0
4.3445,0
4.3455,0
4.3465,0
4.3475,0
4.3485,0
4.3495,0
4.3505,0
4.3515,0
4.3525,0
4.3535,0
4.3545,0
4.3555,0
4.3565,0
4.3575,0
4.3585,0
4.3595,0
4.3605,0
4.3615,0
4.3625,0
4.3635,0
4.3645,0
4.3655,0
4.3665,0
4.3675,0
4.3685,0
4.3695,0
4.3705,0
4.3715,0
4.3725,0
4.3735,0
4.3745,0
4.3755,0
4.3765,0
4.3775,0
4.3785,0
4.3795,0
4.3805,0
4.3815,0
4.3825,0
4.3835,0
4.3845,0
4.3855,0
4.3865,0
4.3875,0
4.3885,0
4.3895,0
4.3905,0
4.3915,0
4.3925,0
4.3935,0
4.3945,0
4.3955,0
4.3965,0
4.3975,0
4.3985,0
4.3995,0
4.4005,0
4.4015,0
4.4025,0
4.4035,0
4.4045,0
4.4055,0
4.4065,0
4.4075,0
4.4085,0
4.4095,0
4.4105,0
4.4115,0
4.4125,0
4.4135,0
4.4145,0
4.4155,0
4.4165,0
4.4175,0
4.4185,0
4.4195,0
4.4205,0
4.4215,0
4.4225,0
4.4235,0
4.4245,0
4.4255,0
4.4265,0
4.4275,0
4.4285,0
4.4295,0
4.4305,0
4.4315,0
4.4325,0
4.4335,0
4.4345,0
4.4355,0
4.4365,0
4.4375,0
4.4385,0
4.4395,0
4.4405,0
4.4415,0
4.4425,0
4.4435,0
4.4445,0
4.4455,0
4.4465,0
4.4475,0
4.4485,0
4.4495,0
4.4505,0
4.4515,0
4.4525,0
4.4535,0
4.4545,0
4.4555,0
4.4565,0
4.4575,0
4.4585,0
4.4595,0
4.4605,0
4.4615,0
4.4625,0
4.4635,0
4.4645,0
4.4655,0
4.4665,0
4.4675,0
4.4685,0
4.4695,0
4.4705,0
4.4715,0
4.4725,0
4.4735,0
4.4745,0
4.4755,0
4.4765,0
4.4775,0
4.4785,0
4.4795,0
4.4805,0
4.4815,0
4.4825,0
4.4835,0
4.4845,0
4.4855,0
4.4865,0
4.4875,0
4.4885,0
4.4895,0
4.4905,0
4.4915,0
4.4925,0
4.4935,0
4.4945,0
4.4955,0
4.4965,0
4.4975,0
4.4985,0
4.4995,0
4.5005,0
4.5015,0
4.5025,0
4.5035,0
4.5045,0
4.5055,0
4.5065,0
4.5075,0
4.5085,0
4.5095,0
4.5105,0
4.5115,0
4.5125,0
4.5135,0
4.5145,0
4.5155,0
4.5165,0
4.5175,0
4.5185,0
4.5195,0
4.5205,0
4.5215,0
4.5225,0
4.5235,0
4.5245,0
4.5255,0
4.5265,0
4.5275,0
4.5285,0
4.5295,0
4.5305,0
4.5315,0
4.5325,0
4.5335,0
4.5345,0
4.5355,0
4.5365,0
4.5375,0
4.5385,0
4.5395,0
4.5405,0
4.5415,0
4.5425,0
4.5435,0
4.5445,0
4.5455,0
4.5465,0
4.5475,0
4.5485,0
4.5495,0
4.5505,0
4.5515,0
4.5525,0
4.5535,0
4.5545,0
4.5555,0
4.5565,0
4.5575,0
4.5585,0
4.5595,0
4.5605,0
4.5615,0
4.5625,0
4.5635,0
4.5645,0
4.5655,0
4.5665,0
4.5675,0
4.5685,0
4.5695,0
4.5705,0
4.5715,0
4.5725,0
4.5735,0
4.5745,0
4.5755,0
4.5765,0
4.5775,0
4.5785,0
4.5795,0
4.5805,0
4.5815,0
4.5825,0
4.5835,0
4.5845,0
4.5855,0
4.5865,0
4.5875,0
4.5885,0
4.5895,0
4.5905,0
4.5915,0
4.5925,0
4.5935,0
4.5945,0
4.5955,0
4.5965,0
4.5975,0
4.5985,0
4.5995,0
4.6005,0
4.6015,0
4.6025,0
4.6035,0
4.6045,0
4.6055,0
4.6065,0
4.6075,0
4.6085,0
4.6095,0
4.6105,0
4.6115,0
4.6125,0
4.6135,0
4.6145,0
4.6155,0
4.6165,0
4.6175,0
4.6185,0
4.6195,0
4.6205,0
4.6215,0
4.6225,0
4.6235,0
4.6245,0
4.6255,0
4.6265,0
4.6275,0
4.6285,0
4.6295,0
4.6305,0
4.6315,0
4.6325,0
4.6335,0
4.6345,0
4.6355,0
4.6365,0
4.6375,0
4.6385,0
4.6395,0
4.6405,0
4.6415,0
4.6425,0
4.6435,0
4.6445,0
4.6455,0
4.6465,0
4.6475,0
4.6485,0
4.6495,0
4.6505,0
4.6515,0
4.6525,0
4.6535,0
4.6545,0
4.6555,0
4.6565,0
4.6575,0
4.6585,0
4.6595,0
4.6605,0
4.6615,0
4.6625,0
4.6635,0
4.6645,0
4.6655,0
4.6665,0
4.6675,0
4.6685,0
4.6695,0
4.6705,0
4.6715,0
4.6725,0
4.6735,0
4.6745,0
4.6755,0
4.6765,0
4.6775,0
4.6785,0
4.6795,0
4.6805,0
4.6815,0
4.6825,0
4.6835,0
4.6845,0
4.6855,0
4.6865,0
4.6875,0
4.6885,0
4.6895,0
4.6905,0
4.6915,0
4.6925,0
4.6935,0
4.6945,0
4.6955,0
4.6965,0
4.6975,0
4.6985,0
4.6995,0
4.7005,0
4.7015,0
4.7025,0
4.7035,0
4.7045,0
4.7055,0
4.7065,0
4.7075,0
4.7085,0
4.7095,0
4.7105,0
4.7115,0
4.7125,0
4.7135,0
4.7145,0
4.7155,0
4.7165,0
4.7175,0
4.7185,0
4.7195,0
4.7205,0
4.7215,0
4.7225,0
4.7235,0
4.7245,0
4.7255,0
4.7265,0
4.7275,0
4.7285,0
4.7295,0
4.7305,0
4.7315,0
4.7325,0
4.7335,0
4.7345,0
4.7355,0
4.7365,0
4.7375,0
4.7385,0
4.7395,0
4.7405,0
4.7415,0
4.7425,0
4.7435,0
4.7445,0
4.7455,0
4.7465,0
4.7475,0
4.7485,0
4.7495,0
4.7505,0
4.7515,0
4.7525,0
4.7535,0
4.7545,0
4.7555,0
4.7565,0
4.7575,0
4.7585,0
4.7595,0
4.7605,0
4.7615,0
4.7625,0
4.7635,0
4.7645,0
4.7655,0
4.7665,0
4.7675,0
4.7685,0
4.7695,0
4.7705,0
4.7715,0
4.7725,0
4.7735,0
4.7745,0
4.7755,0
4.7765,0
4.7775,0
4.7785,0
4.7795,0
4.7805,0
4.7815,0
4.7825,0
4.7835,0
4.7845,0
4.7855,0
4.7865,0
4.7875,0
4.7885,0
4.7895,0
4.7905,0
4.7915,0
4.7925,0
4.7935,0
4.7945,0
4.7955,0
4.7965,0
4.7975,0
4.7985,0
4.7995,0
4.8005,0
4.8015,0
4.8025,0
4.8035,0
4.8045,0
4.8055,0
4.8065,0
4.8075,0
4.8085,0
4.8095,0
4.8105,0
4.8115,0
4.8125,0
4.8135,0
4.8145,0
4.8155,0
4.8165,0
4.8175,0
4.8185,0
4.8195,0
4.8205,0
4.8215,0
4.8225,0
4.8235,0
4.8245,0
4.8255,0
4.8265,0
4.8275,0
4.8285,0
4.8295,0
4.8305,0
4.8315,0
4.8325,0
4.8335,0
4.8345,0
4.8355,0
4.8365,0
4.8375,0
4.8385,0
4.8395,0
4.8405,0
4.8415,0
4.8425,0
4.8435,0
4.8445,0
4.8455,0
4.8465,0
4.8475,0
4.8485,0
4.8495,0
4.8505,0
4.8515,0
4.8525,0
4.8535,0
4.8545,0
4.8555,0
4.8565,0
4.8575,0
4.8585,0
4.8595,0
4.8605,0
4.8615,0
4.8625,0
4.8635,0
4.8645,0
4.8655,0
4.8665,0
4.8675,0
4.8685,0
4.8695,0
4.8705,0
4.8715,0
4.8725,0
4.8735,0
4.8745,0
4.8755,0
4.8765,0
4.8775,0
4.8785,0
4.8795,0
4.8805,0
4.8815,0
4.8825,0
4.8835,0
4.8845,0
4.8855,0
4.8865,0
4.8875,0
4.8885,0
4.8895,0
4.8905,0
4.8915,0
4.8925,0
4.8935,0
4.8945,0
4.8955,0
4.8965,0
4.8975,0
4.8985,0
4.8995,0
4.9005,0
4.9015,0
4.9025,0
4.9035,0
4.9045,0
4.9055,0
4.9065,0
4.9075,0
4.9085,0
4.9095,0
4.9105,0
4.9115,0
4.9125,0
4.9135,0
4.9145,0
4.9155,0
4.9165,0
4.9175,0
4.9185,0
4.9195,0
4.9205,0
4.9215,0
4.9225,0
4.9235,0
4.9245,0
4.9255,0
4.9265,0
4.9275,0
4.9285,0
4.9295,0
4.9305,0
4.9315,0
4.9325,0
4.9335,0
4.9345,0
4.9355,0
4.9365,0
4.9375,0
4.9385,0
4.9395,0
4.9405,0
4.9415,0
4.9425,0
4.9435,0
4.9445,0
4.9455,0
4.9465,0
4.9475,0
4.9485,0
4.9495,0
4.9505,0
4.9515,0
4.9525,0
4.9535,0
4.9545,0
4.9555,0
4.9565,0
4.9575,0
4.9585,0
4.9595,0
4.9605,0
4.9615,0
4.9625,0
4.9635,0
4.9645,0
4.9655,0
4.9665,0
4.9675,0
4.9685,0
4.9695,0
4.9705,0
4.9715,0
4.9725,0
4.9735,0
4.9745,0
4.9755,0
4.9765,0
4.9775,0
4.9785,0
4.9795,0
4.9805,0
4.9815,0
4.9825,0
4.9835,0
4.9845,0
4.9855,0
4.9865,0
4.9875,0
4.9885,0
4.9895,0
4.9905,0
4.9915,0
4.9925,0
4.9935,0
4.9945,0
4.9955,0
4.9965,0
4.9975,0
4.9985,0
4.9995,0
